# character sets
[identifier_schars a-zA-Z_
[identifier_chars a-zA-Z0-9_
[num_chars_start 0-9
[num_chars 0-9
[octal_chars 0-7
[hex_chars 0-9a-fA-F
[float_chars_start 0-9.\-\+
[float_chars 0-9.eE
[float_chars_start 0-9.\-\+
[ws \ \t\r\n
[endl \r\n
# single-character transitions can't be inverted yet, but csets can 
[slash \\
[star *


# operators and punctuation
{+ :cat=Operator
{& :cat=Operator
{+= :cat=Operator
{&= :cat=Operator
{&& :cat=Operator
{== :cat=Operator
{!= :cat=Operator
{( :cat=Parenthesis :block=open
{) :cat=Parenthesis :block=close
{- :cat=Operator
{| :cat=Operator
{-= :cat=Operator
{|= :cat=Operator
{|| :cat=Operator
{< :cat=Operator
{<= :cat=Operator
{[ :cat=Brackets :block=open
{] :cat=Brackets :block=close
{* :cat=Operator
{^ :cat=Operator
{~ :cat=Operator
{*= :cat=Operator
{^= :cat=Operator
{<- :cat=Operator
{> :cat=Operator
{>= :cat=Operator
{{ :cat=Braces :block=open
{} :cat=Braces :block=close
{/ :cat=Operator
:LST_NULL___slash @/>LST_sl_comment
:LST_NULL___slash @*>LST_ml_comment
{<< :cat=Operator
{/= :cat=Operator
{<<= :cat=Operator
{++ :cat=Operator
{= :cat=Operator
{, :cat=Comma
{; :cat=Semicolon
{% :cat=Operator
{>> :cat=Operator
{%= :cat=Operator
{>>= :cat=Operator
{-- :cat=Operator
{! :cat=Operator
{? :cat=Operator
{... :cat=Operator
{. :cat=Operator +num_chars>LST_float
{: :cat=Operator


# mark some terminal states
&LST_float :cat=Number
&LST_probenum :cat=Number
&LST_intnum :cat=Number
&LST_octalnum :cat=Number
&LST_hexnum :cat=Number
&LST_identifier :cat=Identifier
&LST_float_exp :cat=Number

# all other identifiers
# + is transition on a character set
:LST_identifier +identifier_chars>LST_identifier
:LST_NULL +identifier_schars>LST_identifier

# ignore whitespace
:LST_NULL +ws>LST_ws
:LST_ws +ws>LST_ws
:LST_ws @\r=LST_ws
:LST_ws @\n=LST_ws
:LST_ws !+ws~LST_ws
&LST_ws :cat=Whitespace

# double-quote strings
# @ is a single-char transition
:LST_string @">LST_string_end
:LST_NULL @">LST_string
&LST_string_end :cat=String
:LST_string @\\>LST_string_esc
:LST_string !+slash>LST_string
:LST_string_esc >LST_string
:LST_string @\r~LST_string_line_error
:LST_string @\n~LST_string_line_error
:LST_string_esc @\r~LST_string_line_error
:LST_string_esc @\n~LST_string_line_error


# character literals
:LST_charlit @'>LST_charlit_end
:LST_NULL @'>LST_charlit
&LST_charlit_end :cat=String
:LST_charlit @\\>LST_charlit_esc
:LST_charlit !+slash>LST_charlit
:LST_charlit_esc >LST_charlit
:LST_charlit @\r~LST_string_line_error
:LST_charlit @\n~LST_string_line_error
:LST_charlit_esc @\r~LST_string_line_error
:LST_charlit_esc @\n~LST_string_line_error

&LST_string_line_error :cat=Error


# numbers
:LST_NULL @0>LST_probenum
:LST_NULL @1>LST_intnum
:LST_NULL @2>LST_intnum
:LST_NULL @3>LST_intnum
:LST_NULL @4>LST_intnum
:LST_NULL @5>LST_intnum
:LST_NULL @6>LST_intnum
:LST_NULL @7>LST_intnum
:LST_NULL @8>LST_intnum
:LST_NULL @9>LST_intnum

:LST_probenum @.>LST_float
:LST_probenum @x>LST_hexnum
:LST_probenum @X>LST_hexnum
:LST_probefixed @x>LST_hexnum
:LST_probefixed @X>LST_hexnum
:LST_probenum +num_chars>LST_octalnum
:LST_probefixed +num_chars>LST_octalnum
:LST_intnum @.>LST_float
:LST_intnum +num_chars>LST_intnum
:LST_octalnum +octal_chars>LST_octalnum
:LST_hexnum +hex_chars>LST_hexnum

:LST_float @.>LST_INVALID
:LST_float +num_chars>LST_float
:LST_float @e>LST_float_exp_start
:LST_float @E>LST_float_exp_start
:LST_float @d=LST_float
:LST_float @f=LST_float
:LST_float_exp_start +num_chars>LST_float_exp
:LST_float_exp_start @->LST_float_exp
:LST_float_exp_start @+>LST_float_exp
:LST_float_exp +num_chars>LST_float_exp
:LST_float_exp @d=LST_float
:LST_float_exp @f=LST_float

# comments
# ! inverts a character set
# = finishes a token, including the character tested
# ~ finishes a token but does not consume the character tested
&LST_sl_comment :cat=CommentSingle :type=CommentSingle
:LST_sl_comment >LST_sl_comment
:LST_sl_comment @\r~LST_sl_comment
:LST_sl_comment @\n~LST_sl_comment

&LST_ml_comment :cat=CommentMulti :type=CommentMulti
:LST_ml_comment @*>LST_ml_comment_star
:LST_ml_comment >LST_ml_comment
:LST_ml_comment_star @/=LST_ml_comment
:LST_ml_comment_star >LST_ml_comment


&LST_preproc :cat=Preprocessor
:LST_NULL @#>LST_preproc
:LST_preproc !+endl>LST_preproc
:LST_preproc @\r~LST_preproc
:LST_preproc @\n~LST_preproc


